"96ef9dccae85cb57","""Blocked. Let me know if you find any more!  (send a signal | watch the sky) """,0,0,0,0,0,0
"a656cb3d5c444812","",0,0,0,0,0,0
"b66fb7d9a7a02eee","""Nancy ReaganThanks for asking.  I removed the mention of """"the late"""" as everyone dies sometime, and not every mention of those who have died has """"the late"""" preceding.  I like to assume that the readers here are intelligent, and that they (for the most part) know that he has died, and if they don't, you can click the link and find out more about him.  I made a long argument in the talk page for PETA about why it should be discouraged (in most cases) to include that phrase.  Would the World Book encyclopedia refer to the dead as """"the late""""?  I doubt it, and we're here to improve on the print encyclopedias.  """,0,0,0,0,0,0
"5832677e427f9e46","Erm, why is the abundantly published and very clear primary source not good enough? Is it a new wiki policy to favour reportage of sloppy secondary sources over primary sources? Please clarify.81.103.121.144",0,0,0,0,0,0
"18a52232f822dbac","""Can you please try to see the glass being half full instead of half empty.  I'm certainly not trying to do anything that you or others would see as """"problematic"""".  Five weeks ago I was getting involved in wikipedia and I was feeling enthusiastic, so I posted something to some user groups (reaching 10,000+ members), encouraging them to contribute to wikipedia.  I thought, at the time, that long-time wikipedia people would be more welcoming of new people, and that wikipedians would be happy that I encouraged others to participate.  I was not trying to target and encourage employees of a commercial product to contribute.  The groups I posted to were user groups, not employee groups.  But yes, I guess that some employees belong to these groups as well.  And my comment about Hill using the talk page was simply to comment that my personal POV is that he found a good way for someone with COI to contribute. I feel that the negative and accusing tone of your last sentence is unwarranted. It is un-welcoming comments like that that drive away new wikipedia contributors.  I see my wikipedia contributions as a way of giving unselfishly to the world, trying to spread knowledge and improve understanding.  I think that even if I only have time to make a small number of contributions, I feel I am helping, and that this should be the spirit of wikipedia.  So seeing your criticism that I am not making enough edits to non-commercial products is just frustrating and disheartening to me.I hate feeling that I have to defend my reputation here, and I don't agree with you that editing non-commercial pages should improve anyone's appearance of trustworthiness.  However, your claim that I am only editing the wikipedia entries of """"these commercial products"""" is also just incorrect.  I don't know if there is a way to view the wikipedia contributions of others, but if there is, you would see that I've been making edits to many non-commercial pages, including CRISP-DM, Data mining, the journal Data Mining and Knowledge Discovery, Predictive analytics, Statistics, Customer retention, Predictive Model Markup Language, Anomaly detection, SEMMA, Machine learning, Jacques Cousteau, SIGKDD, Decision tree learning.  Sometimes I'm making simple formatting edits, and sometimes I'm spending hours trying to track down the right references to put on the CRISP-DM page.  Yes, my edits are mostly in the general area of data mining, because that is where I have the greatest interest and knowledge.  Similarly, when I guest lecture at local universities, I lecture to these types of classes, not due to any collusion, but because that's what I know.Thanks for listening to my mini-rant.  I know I'm taking this more personally than you probably meant it.  But it bothers me when someone questions that I am not working hard enough or they question my ethics, and that's what your comments feel like.  All I'm asking is that long-established wikipedia people be more welcoming and encouraging, and give new people the benefit of the doubt that they are acting in good faith trying to make meaningful contributions (however small).  New people grow and adjust - but it takes a while to learn the conventions of the wikipedia community.  Please be patient and encouraging to new people.I'm going to leave this discussion now.  If needed, I will return to it after the holiday season.  But I hope there is no need to.    """,0,0,0,0,0,0
"b8c299faaea7935e","RTBFRight To Be Forgotten Should be mentioned herein.I can't add RTBF because of litigation.",0,0,0,0,0,0
"4402864f38528453","I removed my article 'Patentophobia' It does not contain scientific information.",0,0,0,0,0,0
"cf7ab8e72c1070f1","Firstly, Montanabw, there is no such thing as Equus caballus. That is a domesticated animal. The proper name is Equus ferus caballus - unless domesticated Horses somehow come from Zebras or Asses... Also, there is no consensus that Equus ferus ever set foot on the North American continent, though I personally believe Equus lambei may be a subspecy of Equus ferus. Thirdly, and most importantly, and I hope EVERYONE is listening here when I say this, Equus ferus caballus, the domesticated Horse IS NO MORE native to the North American west than Chihuahuas are to the Canadian tundra. Domestic forms are native NOWHERE. Period. The domestic Horse is RADICALLY different from it's wild ancestor. And Dysmorodrepanis, the reason all the Equine articles are so Horse-centric is because a very large number of vociferous (and outright foolish) people are unhealthily obsessed with horses. Unfortunately, many of these people also think themselves expert enough to declare a domestic animal native to a continent it never inhabited simply because they like to watch them run. Seriously, that's all it is. They like looking at them. It's certainly not an environmental issue. Horses are wildly destructive to their surroundings. They eat more than cattle! And an obscene amount more than the native Pronghorn (which, by the way doesn't trample its food to death like the Mustangs do with they're enormous, heavy-stepping hooves). The only argument the Mustang and Burro worshippers have to use (and they milk it good, let me tell ya) is the similarity of Equus lambei to Equus ferus. But, Equus lambei has not been proven to be synonymous with Equus ferus (though it is a possibility), and even if it were it would be more closely related, by far, to Przewalski's Horse than to Mustangs! E. lambei was tiny! It was like four feet tall at the shoulders! And all the other North American Equids are pretty well-known to not be synonyms with Equus ferus (including E. caballus). Not by a long shot. This is why the Horse Evolution page (and every other page dealing with equines) has been changed back and forth so many times. The people who know what the heck they're talking about try to add useful information and correct blatant lies or grievous mistakes and the people who like pretty ponies go back and try to convince the world that Spanish horses have roamed every continent including Antarctica, Mars and the Sun since before Dinosaurs walked on two feet. I made the ridiculous mistake of trying to add factual information to the Mustang article and, if I remember correctly, it was changed WITHIN THE HOUR. The person doing the changing even removed the scientific names I inserted! The Mustang article has absolutely no indication of what specy the Mustang belongs to now! I swear this endless struggle between the My Little Ponyites and REAL BIOLOGISTS is like the Evolution vs. creationism argument, only dumber. Like I said, these people aren't calling for us to turn our rotweillers loose into the nearest forest, but why not? I mean, it's the same specy as the Gray Wolf. Domestication doesn't matter, if you listen to these people. If that's the case then why aren't we restocking mature Oak forests with farm raised white turkeys? I mean, it's the same specy, after all. Oh. And this is my favourite. Where Wild Asses are actually native they're critically endangered. But I have not read ONE WORD from the Cult of the Mustang and Burro about saving them from ACTUAL extinction, but get this, they want to have the Mustangs and Burros in America declared endangered species. How's that for mentally inept and savagely hypocritical?",0,0,0,0,0,0
"4ef07e49239fee7f","@User:KrakatoaKatie. You better unblock me because there is now lots of vandalism attacks happening, and you do nothing ! How you can block me? the google translate is not good ! Let me translate it to you. UNBLOCK ME",1,0,0,0,0,0
"2a7e61223932ac42","I've contested the speedy deletion, and I've renamed the page to Pope John Paul II Elementary School.",0,0,0,0,0,0
"5aab3871df45711c","photo that is a really unflattering photo; maybe it should be changed?",0,0,0,0,0,0
"ce4e25d98d40de3e","""==A minor technical issue==The reference to Lysander Spooner's book """"Poverty: Its Illegal Causes And Legal Cure"""" (currently reference #64) is producing a broken link.  I don't understand why.  Perhaps someone who knows how to do so can fix it and remove this segment from the talk page.  I have put this at the top in anticipation of quick resolution.  Archived discussion""",0,0,0,0,0,0
"5efc2eff052186e7","It appears to me that the accelerating particle is changing its acceleration. This is undesirable without a caption comment to that effect.",0,0,0,0,0,0
"422582fe6406f695","Reliable Third Part sources depend on the context. In the section regarding what The Zeitgeist Movement is and does, only its own internal sources are valid. This is not an issue of opinion but an issue of fact.",0,0,0,0,0,0
"096ef00881a6fcc4","Whoa...this article is wearing thin This needs to be reworded so that it sounds more concrete and it needs to be more organized instead of spitting random facts at my face. Can someone do that?",0,0,0,0,0,0
"3a625a0b383c6020","Since I know that other people will read this, I'll explain for their benefit (you should areadly know the following, Dougweller). Mzilikazi's first Aesop edit war laster 1.5 years and he was allied with you, Johnbod and Haploidavey. Those seeking to protect the article from his hijacking were me, Nikopolis, 99.160.252.242, 68.45.189.203, 192.91.253.52, 68.107.220.28 and several other editors. Mzilikazi and his sock puppet Afkun, obviously unhappy with losing the edit war 8 months earlier, started a new one in February 2013. A few days ago, I undid the hijacked version of the article and Mzilikazi was obviously worried because I was instrumental in stopping the four of you in the first edit war. Therefore Mzilikazi reassembled the team by canvassing Johnbod and Haploidavey. You didn't need to be canvassed because you had already joined in. If he had indeed been merely telling all of the interested parties, he would have to fetch Nikopolis and the others as well. Instead, he only gathered his supporters, since his intention was canvassing, just as he did here in the first edit war. (  )",0,0,0,0,0,0
"911c2b513a7f974e","This is absolutely ridiculous. I mean people actually wasting their time to discuss such a nonsensical thing is just beyond me. I know its a free country and all that and people have the right to choose how they want to spend their time, but this is taking it too far.",0,0,0,0,0,0
"e9012b7d8c43b511","Facts have contradicted me and Brock is quoted in the NYT regarding a 4 million dollar war chest. Go ahead and make your preferred edits.",0,0,0,0,0,0
"99c1f6a2464e0e81","""That's good, but the articles for """"the sopranos"""" and """"friends"""" say that as well, but they also say something like """"this is one of the greatest shows of all time"""". so i just added it for """"simpsons"""" as well.   oh_babe""",0,0,0,0,0,0
"d8aa3125672a9e1b","Is there consensus at Battle of Kerbala to include a timeline? There seems to be active discussion on the talk page about what should and shouldn't be included on wikipedia around this subject and I'd be reluctant to undelete this if insertion actually frustrates efforts to improve the article. Please raise a discussion on talk and I will undelete for merger if the consensus agrees with you. Thanks.  Humbug!",0,0,0,0,0,0
"6436c66cc30bda05","Listen buddy, even if its not europe, then aryans come from Afghanistan and central asia, thats where the consensus is going!!!",0,0,0,0,0,0
"3e25315280fd5e3a","Hey, thanks for the greeting!",0,0,0,0,0,0
"e77990cec3c9a2ff","""Isn't House of Barcelona?My understanding that the """"House of Aragon"""" of the Kingdom of Aragon went extinct after Petronila and was replaced with the """"House of Barcelona"""" of the newly formed (although anachronistically names) CROWN of Aragon.Is this correct?  """,0,0,0,0,0,0
"2ef0dc19468f5cdc","Michelle Obama is First Lady of the United StatesMichelle Obama was made First Lady on the 4th November. I'm not stupid as I know this is election day. What I am confused about is, when is the inauguration of Barack Obama? Is Michelle made First Lady on election day? Forgive my lack of knowledge in American politics. -Zorbol (Saturday, 3rd January 2009 - 20:30 to be precise)",0,0,0,0,0,0
"89990c652295f3e9","Official Covers needed Hello. I noticed that you love to upload single covers, fake or real. Since you like doing that, Ccn you please upload some official covers for me or show me how to upload them? I really appreciated if you did.",0,0,0,0,0,0
"9c21a556152afb79","Stroking a catWhy do humans enjoy stroking cats more so than any other animal?",0,0,0,0,0,0
"61610e64241fb902","Oh excuse me, you can not be bothered to read spanish, well screw you.  Racism is NOT ok, unless you decide it is I suppose.  Wisconsin or not.",1,0,0,0,0,0
"6cd498fbcce3bf6c","Then you should also tell the same thing to   )",0,0,0,0,0,0
"d41b121ebfa98479","Don't Start This Again You said my edit was unexplained and it was explained. Clearly. Extremely clearly, in fact. Right there for you to see (in fact you would have had to have seen it prior to reverting my edit so you knew it was explained when you said it wasn't). Also, my explanation is valid: The actress talking about how she got to be on some other show/film has no relevance to Theresa Donovan character page. I moved it to the Jenn Lilley actress page (which I also explained).",0,0,0,0,0,0
"c2c3e01c11aa9524","If you're interested in the Administration position with respect to this, here's the excerpt from the DOJ white paperEven if there were ambiguity about whether FISA, read together with the AUMF, permits the President to authorize the NSA activities, the canon of constitutional avoidance requires reading these statutes in harmony to overcome any restrictions in FISA and Title III, at least as they might otherwise apply to the congressionally authorized armed conflict with al Qaeda. Indeed, were FISA and Title III interpreted to impede the President’s ability to use the traditional tool of electronic surveillance to detect and prevent future attacks by a declared enemy that has already struck at the homeland and is engaged in ongoing operations against the United States, the constitutionality of FISA, as applied to that situation, would be called into very serious doubt. In fact, if this difficult constitutional question had to be addressed, FISA would be unconstitutional as applied to this narrow context. Importantly, the FISA Court of Review itself recognized just three years ago that the President retains constitutional authority to conduct foreign surveillance apart from the FISA framework, and the President is certainly entitled, at a minimum, to rely on that judicial interpretation of the Constitution and FISA.",0,0,0,0,0,0
"c9bc0fb667de29e6",""" OTHERSIDE!!! who said it is called """"When the Sun Goes Down"""" it is called !OTHERSIDE!""",0,0,0,0,0,0
"37cf6936d540b41e","Why do you hate SRK? Tell me that first Sir. Fine I got minor thingy. Regarding those links, DID YOU EVEN BOTHER TO CHECK IF THEY WORK OR NOT or you have this bad abit of spewing venom on me and going to the pages that I visit and finding faults with everything I do. Just tell me you a SRK hater only or a Sallu fan also??",0,0,0,0,0,0
"24f29b3192cebd1b","Hello Hello, Im Starshema Murray. Im in class ENG 103. I am new to using Wikipedia and I am so happy and excited to learn how to use Wikipedia.",0,0,0,0,0,0
"f4cab968483c08d7","Vandalism to Lomilomi Do not vandalize Wikipedia. Thank you.",0,0,0,0,0,0
"8b7c87e33fb8f7ad","You might wish to avoid being another German supremacist regarding the HRE.  Your last two edits are well in step with the narrow propaganda that the HRE is German and nothing else.  Your current suggestion is more Germanist dictatorship on the issue.",0,0,0,0,0,0
"70e72a884dcaa853","FUCK FUCK FUCK FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK  FUCK FUCK FUCK",1,1,1,0,0,0
"b5ed7e007e20efa1","There not negitive, their factual.  They do not infringe on painting Cicero in a bad light.",0,0,0,0,0,0
"487b31a8f13bfd29","Here's an idea for you!!! Try looking at the bloody articles before reverting them.99.238.74.216",0,0,0,0,0,0
"4f30fed1c3f00d33",""":::I am glad to see that Direktor has quickly intervened, so admin Thatcher 131 can easily understand how the group of Croats behaves in Wikipedia everywhere and in perfect synchronization. He quickly provokes me writing that my """"emmigration (certainly not as drammatic as the title """"exile"""" would suggest)"""" was a normal hardship.... Well, I am not going to repeat the mistakes of Giovanni Giove and answer """"tough"""". I am a mature old man who has never been able to go back to where was born, who has lost all the family properties in my Cherso island, who has lived """"poorly"""" (I don't know if Direktor understands fully the meaning of this word) the first thirty years of exiled life in the USA until the American Dream was realized by me and my exiled father, and who has seen destroyed by Tito the Cherso cementery were my family rested for generations (in order to make disappear another """"Italian"""" evidence in my Dalmatian island). Luckily for me, I have learned from America to have faith in democracy and western justice and stay away from the hate of nationalism and racism. I am sure admin Thatcher131 understands very well that I only ask for a """"balanced"""" Wikipedia, free -if possible- from nationalistic groups (Croat, Italian or whatever...). And I am sure Giovanni Giove -continuously harrassed for months/years by Kubura with his group- deserves another """"chance"""". Last but not least I want to pinpoint that Direktor -in my personal opinion- is the more """"calm"""" of the Kubura group, may be because has distant Italian roots. Anyway, I am not going to write again to admin Thatcher131, because I don't want to bother her.Sincerely209.215.160.90  """,0,0,0,0,0,0
"36562c5defd4c5bd","Keep up your little attack Propol, and we'll keep editing everything you do.  Grow up little man, and move out of your parent's basement.",0,0,0,0,0,0
"2e22a7e119996923","""Looks like there's a grammar error in this section. One of the sentences reads: """"According to Livy, 27.36.""""""",0,0,0,0,0,0
"10f13d2d8eff9df2","FYI: Article has been split, bundle info has been left here and program info went to the original name Nero Burning ROM.",0,0,0,0,0,0
"2e4cb1101d4c6762","""Please sign your comments so that it is clear to whom I am responding. Please also use proper capitalization for “Judaism,” and other proper nouns, so that no inference of bigotry can be made. Your comments are a non sequitur, the costs to which you refer are discretionary marketing costs incurred by manufactures of products. These costs are subject to management analysis, cost accounting analysis, and internal audit. Kosher certification costs are rationally incurred to produce additional sales; and profits.As someone who has performed cost accounting analysis for multinational manufactures of these products; as well as auditing these costs as an external auditor, I can assure that these kosher certification costs are, when “spread” over all products produced, (i.e., products sold, ending inventory, and “spoilage”), are so small that they do not enter corporate financial statements. In accounting and auditing terms, these kosher certification costs are not “material.”Unless, you are a financial analyst, cost accountant, auditor, or CFO, these kosher certification costs should be of no concern to the consumer.“Meals and entertainment” costs, corporate aircraft costs, and other extravagant costs commonly incurred by these companies that I have done accounting work for are objectively obnoxious and “material” in that they show up as a line item on financial statements; whereas kosher certification costs are so immaterial that they are lumped together with other marketing costs. talk """,0,0,0,0,0,0
"34b6f863e5eff13e","What Tom said, and Blue S is more than welcome to email me at entofwikipedia at gmail dot com and I'll forward whatever to Bish. NE Ent",0,0,0,0,0,0
"003217c3eb469ba9","Hi! I am back again!Last warning!Stop undoing my edits or die!",1,0,0,1,0,0
"145e4ca437072e56","Article Evaluation  Article Evaluation For this assignment, I was tasked to analyze and comment on the article about Change Management. The first paragraph includes useful and clear overview of the topic, however, it could use a little more information that would broaden the interests of readers. They key points in this article are based on historical occurrences that have contributed to rapid changing events in the workforce and that also created a standard for change management in a way. The information includes sufficient information regarding the history and the context of this topic. It most definitely covers a variety of topics, including the reasons for such change. In addition to that, the article addresses the key issues including globalization and technology that have heavily influenced change management. There is therefore well supported evidence throughout the article and the analysis of certain models proves that the article is referenced and can be proven with contextual information. The article itself has a clear focus on a topic and also includes detailed scholarly support throughout the text, which can be found in the reference section. The contribution considers a variety of perspectives, however, I think it primarily focuses on today’s rapidly changing world, in reference towards globalization and technology and maybe could focus more than just a few scholars. It takes an appropriate tone in providing points of view in the context of globalization and technology and is supported with appropriate references throughout the page. I think for this article there are sufficient references but more references can always be beneficial and offer more content. The article represents a neutral point of view but in a way is sort of drawn towards today’s issues in terms of globalization and technology and offers a certain point of view. It does a good job staying with the facts and avoiding opinions. In terms of article length, the only thing I would suggest is a longer intro with a little more information for the reader to have. Overall, it’s a well written entry with detailed information about change management. I couldn’t find any grammatical errors or any misspellings and the text itself reads well and expresses good ideas. In terms of structure, I would only add more information to the introduction to give the reader more background knowledge.",0,0,0,0,0,0
"1d3fdb5f5866de93","""I guess I didn't have the AfD discussion on my watchlist and didn't see it. Yes, canvassing accusations are almost always mis-placed and sources are not required to be on-line (the best sources are mostly off-line). Regarding """"false-hood"""" I do mostly assume that COI-produced sources that cannot be verified are made up, because that is what my experience has taught me. However, since I have provided actual images of the newspapers, I'm not sure if  is actually accusing me of fabricating the newspaper clippings?  (Talk) """,0,0,0,0,0,0
"f4fe8de3f4cdff48","""I had another trawl through metacritic and reworked the paragraph a little bit. I added another review from Village Voice (which really laid into Ritchie and Snatch but seemed to love Pitt. I'll keep looking, but I've yet to see anyone criticise Pitt. Best,  | Penny for your thoughts?   """,0,0,0,0,0,0
"29fd248326ffd91e","New fare structure On 1 Sept 2009, day passes will be abolished. Refer: http://www.rapidkl.com.my/news/1-latest-news/135-newfares 60.48.228.42",0,0,0,0,0,0
"6026f7e66629d8bb","Thank you very much, I'm getting ready to start the soundtrack sections of At Middleton and Playing It Cool making the soundtrack sections, do they typically take long to create? Do you watch American Horror Story? )",0,0,0,0,0,0
"171f8e243326d575","April 2014 (UTC)What difference does that make?   22:07, 14",0,0,0,0,0,0
"98693a3b19f411c8",""", 1 April 2009 (UTC)Some reviewers have objected to """"Easter egg"""" links, but I think yours is a neat combo of explanation and linking - thanks.   17:32""",0,0,0,0,0,0
"92a8441a37440b39","STOP ARUGING KEEP YOUR HEAD AND YOUR COOL!! stop arguing! this isnt Jerry Springer! no drama! keep your cool! this isnt fair!",0,0,0,0,0,0
"6fc71a365b77e972",", giving Irpin a sense of some king of megalomania",0,0,0,0,0,0
"69a273303ae15370","""I think it's an insult site where you can add people's names in the URL to be insulted. I'm sure he made it. Thanks. Ok, i'll wait for his answer before taking action.  '''' - Wiki me up ® """,0,0,0,0,0,0
"adc19888b944ba7f","How are you supposed to source it? They use them on TV, what more would you need? I would think a page for wrestling theme songs would have wrestling fans on it",0,0,0,0,0,0
"692492d1d548ef8a","""Nothing really stood out in particular. In this case I think it was too much of a good thing.♦  """,0,0,0,0,0,0
"c3231a1e285ea5b8","""Barnstar  The Original Barnstar Keep up the good work   """,0,0,0,0,0,0
"f475a32d68dd5a65","""He is probably also the candidate that I vetted the least... but everything I saw kept screaming out, """"he's ready. he's ready.""""  Of course, now I've probably jinxed him ;-)-'''' PoppaBalloon'' """,0,0,0,0,0,0
"dd5a8cce52247617","Civility http://en.wikipedia.org/w/index.php?title=Talk:Koreans&diff;=prev&oldid;=256134050the above comment is in breach of wikipedia civility rules, please refrain from making similar comments in the future.",0,0,0,0,0,0
"dce017183cf14af0","Could someone please make the discussion about comparing medical vs. veterinary school admissions more concise?  I have lived in two states, Michigan, and California.  In both there were many medical schools and only one veterinary school.  Doesn't this fact alone mean that vet schools admissions are more difficult?  Is this the result of boards of medicine limiting the numbers?I once remarked to my dentist that I was considering relocating to California as had one of my colleagues had done, submitting her nursing school transcripts, and board scores, (nationally administered, and when I was licensed passing score was 350except California and New York where it was 450), and being licensed under most state nursing boards' reciprocity policy.  My dentist remarked that he could not move to California, since the board of dentistry in that state decided that there were too many dentists there already. Income?If we are comparing human vs. animal physicians, shouldn't there be some comparison of the cost of their educations (including the amount of government subsidies at the colleges) and relative incomes?",0,0,0,0,0,0
"48a52cf370bc47c9","Portia Gibbons?? Who was the idiot that invented the false show called Portia Gibbons??, please, that show isn't real, it's vey fake, doesn't exist, Portia Gibbons is the name of a character from the series The Mighty B!, and that show was ended in 2011, it's not currently producing new episodes, was canceled in 2010, please, no more vandalism, it's the very true, i'm not doing vandalism, i'm editing as well!!!",1,0,0,0,0,0
"49dd7ce6f636d3a5","Aecis, take a look at this history on the talk page as well as the historyon the refactor pages (listed at the top).  After our anonymous friend was locked out of the article via semi-protect yesterday he decided to go on a talk page vandalism spree replacing everything in sight with the content of the article page edited to his liking.",0,0,0,0,0,0
