"96ef9dccae85cb57","""Blocked. Let me know if you find any more!  (send a signal | watch the sky) """,0,0,0,0,0,0
"9704fdbd818ebee0","|autho6=Lauren C. Williams|title6=The ‘Five Horsemen’ Of Wikipedia Paid The Price For Getting Between Trolls And Their Victims|date6=2015-03-06|org6=Think Progress|url6=http://thinkprogress.org/culture/2015/03/06/3629086/wikipedia-gamergate-war/|quote6= It’s interesting how a male feminist had to write a blog about it before anybody realized that there are these problems on Wikipedia.",0,0,0,0,0,0
"e3bd519007dc4194","Please leave our country We dont want you arabs here",1,0,0,0,0,0
"e7ccba1673b29c1f","FYI, the tool appears not to be counting properly. It's currently only updating to about 34 verified hooks when there are over 50 on the Suggestions page.",0,0,0,0,0,0
"0f1a4e474ff09e7f","Ah - I had started using these when that wasn't there. I'd have to remember when the GMT day switches over though - but I guess those few hours don't really matter anyway.  (talk - )",0,0,0,0,0,0
"fd0c4cb9d06882d3","Hmm... Maybe I was wrong. Sorry and all that, I completely overreacted.",0,0,0,0,0,0
"8474379e10ef2a16",""":::::It is not a question of whether Soriano can or cannot pay for the plain tickets of the so-called awardees (of course he can, he is a big time swindler and owns many businesses) because the """"awardees"""" would gladly pay the tickets themselves. It is also not true that Eli Soriano cannot pay the bail for his homosexual rape case, being a fugitive has nothing to do with his inability to pay bail, it has all to do with running from and refusing to face the law and refusing to accept whatever judgement is ruled by the courts. With regards to the Philippine Web Awards, who set it up? Who are the officers? Who are the judges? It is completely anonymous. A fictitious non-notable award where Soriano and Razon's websites always win. Whether I am pessimistic or optimistic is none of your business. Bottom line is you are a member of this most anomalous religious syndicate, you don't follow WP guidelines, you cannot speak English, you cannot provide reliable third-party published sources, and you have been proven to use a sockpuppet to abuse your editing privileges. To be quite honest, I don't know what you are still doing here. The article has been protected because of you, you are just a nuisance here. –   """,0,0,0,0,0,0
"4b84a32a8077afe9","The scholar (Dr.Zaghloul Elnaggar) you used is not famous or notable.  (talk•contribs)",0,0,0,0,0,0
"6f3a47411402d5c9","RespondI didn't, I was typing a question at the help desk.",0,0,0,0,0,0
"c99db0bbf882dd33",""" Image:Yasser_Almohammad_compiler_report_2006.pdf listed for deletion An image or media file that you uploaded or altered, Image:Yasser_Almohammad_compiler_report_2006.pdf, has been listed at Wikipedia:Images and media for deletion. Please see the discussion to see why this is (you may have to search for the title of the image to find its entry), if you are interested in it not being deleted.   (talk)  """,0,0,0,0,0,0
"6095e33803869750","LOTHAR VON TROTHAGOOD RIDDANCE TO HIM, HE KILLED SO MANY INNOCENT HEREROS. HE DIED FROM TYPHOID FEVER IN PAIN, CAUGHT IT FROM POISONED FOOD, DRINK!!!MORE INFO IS AVAILABLE HERE: mywikibiz.com/Lothar_von_Trotha",1,0,0,0,0,0
"521007ab67786f88",""" I'd rather it was at the top. What do others think? Cele háblame """,0,0,0,0,0,0
"b7361a304aa665ec","""Let's just keep it until we straighten out certain things  • A • R • C • E • """,0,0,0,0,0,0
"35a5406332b7fba0","""Here we have folks saying the results in the paper suggest """"that the mutation and crossover algorithms are performing near-randomization"""" (i.e. random search):  74.64.96.71  """,0,0,0,0,0,0
"91a4a24ae8be448f",""" QL List of episodes for xyz is a subject, """"effects"""" (in my opinion) is also a subject.. so that should also be bolded, but I won't do it  hurricanes aren't my thing.  """,0,0,0,0,0,0
"d37df97a2149a208","""Nope. """"Only concerned with"""" means """"concerned with to the exclusion of all else."""" The word """"only"""" doesn't leave any wiggle room.   """,0,0,0,0,0,0
"0fed0a3ab2ad5942","Tell these certain editors to stop removing valid material and categories from articles, and maybe I'll retain some civility. Also, I'm not even sure how edit summaries can be construed as being uncivil...are using capital letters to make a strong point now against the rules?",0,0,0,0,0,0
"579f33a032bbe2bf","""No problem, you look like you've been doing some great work - Keep it up!  """,0,0,0,0,0,0
"055ae8b8cfbc32b7",""" """"I am working on this page for school."""" Wikipedia is not a free host. Put it on one of your own websites or one of these wikis. — RHaworth  """,0,0,0,0,0,0
"da627a43e3beeefe","There's a Trout! Punish Me!!! Do your worse!",1,0,0,0,0,0
"42495ccc90346436",""" (the references didn't have much to say about """"regions"""")""",0,0,0,0,0,0
"2c585be69ceb5f41","As I understand it, they are cousins.",0,0,0,0,0,0
"8914267750272df6","""Please refrain from adding nonsense to Wikipedia, as you did to Template:Announcements/Community bulletin board. It is considered vandalism. If you would like to experiment, use the sandbox.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me. Speak!\Contribs """,0,0,0,0,0,0
"c1c9f86a9feffea2","""WTF?Mediocre standards here at Wiki.  No accountability.  Fyslee is clearly an anti-chiro PT moderating the DC wiki.  You can easily find links all over the Web that Paul Lee has repeately libeled the profession and works with the infamous Stephen Barrett.  Give me a break.My question is TOTALLY legitimate, nonetheless.  I will be reporting this incident to higher up mods since this is really a no-brainer.  The guy openly endorses the destruction of the profession, spreads anti-chiropractic propaganda and his profession PERSONALLY benefits if Chiropractic were to """"fold"""".""",0,0,0,0,0,0
"2009a0cf8959389c","There are some relevant summaries at Everything2 by WWWWolf at Agora, and Arena. The user has placed his writings under GDFL for use in Wikipedia...though I'm not quite sure how to attribute them.",0,0,0,0,0,0
"aea462a55fd30708","""Retire ==Thanks Truco. Chances are I'll fail at this attempt as well (I've tried at least 3 times). Even if I succeed, I'll probably check my talk page every day to keep up with the project newsletter and the signpost, so if you have any questions or want me to participate in any disputes, just drop me a line. I'm also available through email if you have an address specified. Cheers amigo, SeaBass == RE:""",0,0,0,0,0,0
"dc7da58537da7203","Pardon me? I just have a look at the page here and you see that it could be more disputed. Read discussion one and two on this page. I have added this tag and i will add it again now. Sure when you find some uninvolved people who tell me on this page that there is no dispute than i am happy to see it gone but there is no doubt that there are many fact disputed here at the moment.",0,0,0,0,0,0
"1d57868c33968220","** Libertarians are being mentioned because we generally oppose race laws and coercion in general.  We also generally believe in freedom of association, which is fundamentally in conflict with Affirmative Action.  Let Sam Spade talk.  He is interesting.  I believe his writing will provoke thought about this subject in the minds of readers who do not already know everything about it.  Let them make up their own minds.   milesgl",0,0,0,0,0,0
"b4fbe911a3447db3","""  Or perhaps we should copy the Simple English: """"Heavy metal songs are loud and powerful-sounding, and have strong rhythms that are repeated.""""""",0,0,0,0,0,0
"1387e9200582a207","You need to file a report at WP:SPI",0,0,0,0,0,0
"c4eb2e212f5404a7","And Again Yup my IP is 217.43.192.182 NOT 195.93.34.9 I'm on BT Openworld in the UK. Wikipedia, if you are using mod_perl or any other pre-compiled language, you may want to make sure variables defined/reset in the code for each different user (ie use of 'strict').",0,0,0,0,0,0
"dab3fa20576411bd","""= I'll tell you something ===This is encyclopedia for the people on the street. They know everything. They don't need you to learn something. Let them write as they want and then they can read their own writings anytime they want to read. Will always be the encyclopedia of singers and movie players...User talk:68.100.166.227==""",0,0,0,0,0,0
"c3406b4d3d2fb93e","""FYIYou were mentioned and thanked by Greg in his final remark (I just found about it today by accident). Read his post here.| talk  """,0,0,0,0,0,0
"7ec68c85984819ac",""" Where do we go from here? This article appears to now meet all WP guidelines. I think it is balanced. I think it is notable, particularly in the context of ACIM. At the moment I cannot think of any improvements.I am going to remove the 'nominated for deletion notice'.— """,0,0,0,0,0,0
"a072858420b029ef",""" Devante Cole Hi I noticed you reverted my removal of the manchester city first team navbox from the Devante Cole article. The reason I removed it is he is not a member of the first team and not listed in the navbox so the navbox should not be on his page. I also removed it from several other players pages and included a transclusion check link and source on the template page. Do you think I'm wrong? I was just doing some article maintenance. Thanks  Bradbury  Edit summaries Hi, could you please remove some edit summaries at 2015–16 UEFA Europa League qualifying phase and play-off round. An angry IP used some not very appropriate words.  (talk) Thanks for hiding the edit summaries, now he has started making bad edits the talkpage for the same article so could you please hide those revisions also. It is the same editor as before on the article with a dynamic IP including (blocked yesterday)so do you think it is time to ask for a range block?  (talk) Okay, thank you.  (talk)    The most recnt IP today, 109.98.160.129, has not been blocked.  (talk)   . Snowman  FC Spartaki Tskhinvali From what I can see, FC Spartaki Tskhinvali has been renamed to only 'FC Tskhinvali' (in January 2015 according to the article). They have a new logo in the article and are known as 'FC Tskhinvali' at Soccerway while UEFA has them only as 'Tskhinvali' (for some reason they dont use FC for only that team?). Their own webpage http://www.fcspartak.ge/ seems to support 'FC Tskhinvali'. I can not move the page, admin is needed. Do you think we should move it and if so, can you do it?  (talk) Done, see this RM.  (talk)  Jake Speight GiantSnowman I am a web designer and work for one of the subjects companies and know 100% facts of his career and personal life. I am however new to editing and apologies for any offence caused. If he is in fact not regsitered with the FA as a player with any club and why is it not possible to delete the things that are not facts(just asking) also he is registered with the FA as an agent as you was previously told by another user this is fact. I would never edit anything that could be proved as fact. again sorry if we got off on the wrong foot mainly my fault now i understand the rules more and that i have to go through you to edit i will do from nowXVXI (talk)  — Preceding unsigned comment added by  (talk • contribs) 08",0,0,0,0,0,0
"b7c3c50f317374db","""And I accidently revealed my true identity, so you can block both me and my IP address. Nevertheless, I hope the lesson is learned. This debate is political, not about information. I know this kind of """"tricks"""" are formally forbidden, but there was no other way to prove to falasies in this debate.   """,0,0,0,0,0,0
"d7dda6819645adde","Warning you gave me  For writing on the furry talk page... it's a talk page, and I was answering a question. That isn't vandalism",0,0,0,0,0,0
"7738f9dd7f148987","""Just read some of the FAQ's and it is utter nonsense. How is anyone who didn't read that supposed to understand the colloquial difference or whatever it says. I would love to see the citation for the """"observations"""" that supposedly happened. I don't believe there is any way to adequately warrant not calling this a theory. Those FAQ's just sound like a jumble of wordplay and partly coherent mentions of Wikipedia policies. P.S. Is gravity a theory?-  """,0,0,0,0,0,0
"7203d9b64fa3b81d","2 Excuse me?  Tyrannosaurus, if you think 'you really made this. i love this. how can that be' is insulting, you must get into a lot of fights. Are you this touchy with your family. Do you take offense to comments like this if your mother said it and then get upset with her? if you have, you have a chip on your shoulder. That's very... you know. I won't say anymore. I don't want you to take offense as it's very likely.",0,0,0,0,0,0
"e1eb9692d0549882","""=Sexism in MGS5, relevant to an encyclopedic entry on the game?===Came back to this article to see if any progress had been made on cleaning it up. Good to see some progress has been made.I'm going to make a few points here and well.. hopefully people will be rationale and objective about it.Misinformation. This article is rife with it. It's incredibly important for an encyclopedia to present accurate information. An encyclopedia should not be an opinion column, it should not overly represent any opinion since they are not based on fact, nor relevant to a topic. I'm going to start with the 'Sexualized Portrayal of Quiet' and sadly I'm going to have to tear it apart. Please put how you feel about it or any emotion you may have about the topic aside when you read the following points;1 - No other character in any other Metal Gear title pages is given this amount of scrutiny. Quiet has been highlighted by the media as sexist, this is true. However this is not a reason for an encyclopedic entry to focus on a given character. The page is not a study of the media's (or anyone else's) reaction to Quiet as a character. There should be balance in the reception section, giving a whole section to Quiet versus no other characters is not balanced.2 - Misinformation. """"Michael McWhertor criticized Quiet's portrayal, pointing out that while the game explains that her nakedness derives from a photosynthetic skin condition, several other characters with the same condition — such as Code Talker in The Phantom Pain and The End in Metal Gear Solid 3: Snake Eater — appear fully clothed.""""Regardless of the source of information, if it is incorrect information it should not be in the entry. Quiet is naked because her lungs were burnt to a crisp, the game specifically mentions this and other fans have mentioned it on the page I believe. Code Talker and The End have the same ability correct, but they did not get set on fire and thrown out of a building. I'm really baffled this is in here because McWhertor is not an authority on this whatsoever. Kojima and the game writers are. Source it correctly or remove the information I would have said.3 - Opinion columns. This baffles me. Why are opinion pieces been taken as reception? They are not professional video game reviewers. By the media's own admission they are just someone writing their opinion about something, it's not objective. They wouldn't even claim to be unbiased as it's an opinion. You are introducing bias here by taking an opinion and presenting it for no reason other than to say """"this person didn't like Quiet's portrayal"""". If tomorrow Donald Trump wrote an opinion piece on Quiet for a media outlet, is that relevant to an encyclopedic entry about something?4 - Further irrelevant information. There are sources and information here that talk about the PlayArtsKai figurine of Quiet. Are you out of your mind?! What relevance does this have to the RECEPTION OF THE GAME??? The video game this entry is about. To start with PlayArtsKai is a completely separate company that we have no idea or information about how much Hideo Kojima was involved with. One would assume since they are completely different companies ENTIRELY that Konami simply licensed the intellectual property rights of Quiet to PlayArtsKai. It goes without saying but Twitter is not a valid source of information.5 - Dates. Numerous sources are reactions to the character Quiet and precede the date of release. Thus they are not a reception of the game itself. Hence why are they in a section called """"Reception"""" to start with.5 - Forbes contributors and Anita Sarkeesian. We seem to have established that Forbes contributors are not valid sources so I expect this will be okay to remove.Everything else seems to be sourced from valid sources who are professional video game reviewers. Although again I'd suggest that Quiet is getting an amazing amount of spotlight in the article for no other reason than controversy To any senior editors, administrators, or anyone with an interest in Wikipedia standards. It should be extremely concerning that this level of bias is present in an article that is supposed to be by and large, factual. 86.40.28.221  ==""",0,0,0,0,0,0
"9116ab1de470dffe","QED Juste a note. This and especially this are inapproriate way of expressing your disagreement, especially that you are an administrator. Just thought I would let you know. You can reply here if you have comments. Thanks.",0,0,0,0,0,0
"22669a856d1f14aa","maybe you must no give me contact. maybe i give my contact? we fight for no croatia together. ok? serbin fihgter",0,0,0,0,0,0
"b8c0dc961ecc4893","The painting can be the lede image there is nothing wrong, people expect to see a Rothko painting when they visit that page. This dispute has been argued several years ago, let it be...",0,0,0,0,0,0
"9c97beec7574f1b2",""" Speedy deletion of """"Eve no jikan""""  A page you created, Eve no jikan, has been tagged for deletion, as it meets one or more of the criteria for speedy deletion; specifically, it is recreation of content previously deleted following a deletion discussion.You are welcome to contribute content which complies with our content policies and any applicable inclusion guidelines. However, please do not simply re-create the page with the same content. You may also wish to read our introduction to editing and guide to writing your first article.Thank you.   """,0,0,0,0,0,0
"7f9524cda57fc5c5","Ok, I've placed merge tags on the unredirected article, and retargetted the redirects to point to it instead. 65.94.252.195",0,0,0,0,0,0
"a0cede3d652030d1","""""""Somebody, go write one.""""  Do it yourself lazy.129.139.1.68  """,1,0,0,0,0,0
"01fd0de4ca85352f","Tried to be productive (look at my contributions) but hit my head against a wall of spoiled greek children (or probably under pay from Greek Government) that purposely keep vandalizing the Albania related pages and keep iritating the albanian editors until they explode and get banned. As a historian I blush with what I find quoted as reliable information on the wikipedia pages and the quality  of the editors and sources. Time to move to the French pages (a lot of readers there), still 5 more languages to go. Till next time.Wikipedia sucks! .",1,0,0,0,0,0
"0d067daab4c8b762",""" Please do not vandalize pages, as you did with this edit to Davy Crockett. If you continue to do so, you will be blocked from editing.   (T · C) """,0,0,0,0,0,0
"f784fbae263424f1","Nope, I'm really just saying you've got a clause with a colon at the end that says 4 groups are following and then a list with 5 things in it.  If you change the colon to a period it looks kind of stupid.  I can count to four and I can count to five and, well they aren't the same thing.",0,0,0,0,0,0
"a7cca3c886ebf2aa","I made this an article (a stubby one) by translating the nonsense that was put on here since April and ended in August, and addings more to it.",0,0,0,0,0,0
"40379dcc888e1ac6","Arthur is a total shill.  I would not doubt at all if he gets paid by the government to full-time deface Wikipedia to suppress truth.",1,0,0,0,0,0
"67935731852a092c","""{{unblock|The students of Padua College have the right of free speech (a civil law) to maintain the Padua College Wiki page as they see fit. Therefore it should be the responsibilty of the students to maintain their page instead of the page been placed under absolute control as demostrated by ChrisCh. I have been accused by ChrisCh of """"spamming"""" the Padua College Wiki (a comment which I personally find derogatory} whilst until recently, ChrisCh refused to remove an irrelavent link to his own personal website (a fact which he has strenuously denied, despite the website sharing the name ChrisCh. I personally find it offensive that ChrisCh seems to have set out to prevent any edit that I make. The Alumni section of the page featured many other famous sportspersons that had attended Padua College, yet he removed them without informing users of the proposed change, when re-added he removed them. These actions have infuriated many students at the College for his prevention of free speech, but when another user finally steps in and questions ChrisCh about his actions, I am accused of sockpuppetry and my account blocked. I feel this is a procedural injustice and request the immediate unblocking of Australia2world and request an apology for the accusations brought upon myself.Australia2world}""",0,0,0,0,0,0
"6389329fd705df7a","Allah... Allah, a Muslims version of Santa Claus for juvenile adults who feel the need to think a magical all seeing eye lives in the sky. *facepalm*!!!!",0,0,0,0,0,0
"0c6d741c58117ec9","Other AE filingI was a little disheartened by your participation  here. As a result of your comments made at the AE request, I feel the need to ask you a question or two. I'd like to do so here on your talk page, but I thought I'd ask your permission first. You might be busy with other things or prefer not to bother yourself with this request. Up to you. Thanks.",0,0,0,0,0,0
"302019522cedbe0c","""The following was deleted from a DISCUSSION again: """"Rumination, also known as Omar Amanat, is being creative indeed about many aspects of trying to promote himself and deny facts of a family nature about himself, including his religion, that he may consider to get in the way of his ability to promote his business interests. When he claims that """"There is no reliable, published source that states that he has two wives and this is slanderous if untrue"""" he uses the phrase """"if untrue"""" only because he knows he has had a wedding with Sabiya Amanat and a wedding with Helena Houdova while to-date not having had a divorce from either of these two wives in any jurisdiction where the wedding ceremonies took place or where they reside."""" Such deletions prevent the ability for discussions to occur and have nothing to do with personal attacks in as much as I have followed this too. IF Wikipedia articles are meant to be an accurate representation of the subjects then discussions need to be allowed, for otherwise this will be just a soapbox for the likes of Rumination.""",0,0,0,0,0,0
"2134beafa0a43d88","In that case why not just tweak the wording slightly: Scruton has held various positions on both sides of the Atlantic as a lecturer of philosophy for forty years. Something along these lines, that sensibly summarises the details in the sub-section in the main body of the article.",0,0,0,0,0,0
"55f18606ce69faec","""I'm not an editor and dont really know how this works....But there's a statement in this article that makes little sense:""""The resulting cartridge would have the accuracy of the former for typical combat ranges, and the firepower of the latter at short ranges.""""This literally translates to,  """"has the accuracy of a rifle and the firepower of a pistol at short ranges.""""This is (i assume) not the intention of the sentence,  because it's not true and it doesn't make sense...  Because a rifle round does not 'lose its power' and become a pistol round at short ranges......I assume its supposed to read:""""The resulting cartridge would have the accuracy AND FIREPOWER of the former for typical combat ranges, and the increase of controllability (ease of use) of the latter at short ranges.""""""",0,0,0,0,0,0
"39c94f04ec93112d","Opinion RequestedHi, I'd like to hear you opinion on the following debate. (Merging Alternate Versions of Characters)",0,0,0,0,0,0
"67bdecde5117b201","""I think Ronnotel is using the blocking to """"punish"""" my recent behave. That's not what the blocking policy is for: Blocks are used to prevent damage or disruption to Wikipedia, not to punish users.I certainly haven't made any disruptions to any articles on Wikipedia. The edit warring block was lifted. I think that an indef block for personal attacks it's not properly done. Maybe one week. I don't have a harassment history here.  It's a zero! """,0,0,0,0,0,0
"645083547796995a","The link you provided took me to some document which is in Greek. There is a picture there, but i cannot verify that it belongs to UNPO. Then, the most updated information is usually taken as the actual information. Or should we stick to infos from centuries ago? CIA is not the world official source of information. I have seen that sometimes it has mistakes and erroneous  information on some countries. Anyway, i checked it and...Surprise, this is what i saw:Ethnic groups:TABField info displayed for all countries in alpha order.Albanian 95%, Greek 3%, other 2% (Vlach, Roma (Gypsy), Serb, Macedonian, Bulgarian) (1989 est.)note: in 1989, other estimates of the Greek population ranged from 1% (official Albanian statistics) to 12% (from a Greek organization).So, the percentage is 3, and not 6 like you claim. There is no source where it says that it is 6%, thus it has to be removed. And bringing the claim of a Greek NGO is not reliable. I can bring you tens of claims of Albanian and other NGO which claim that Greek population in Albania is smaller than 1%, or that ethnic Albanian population in Greece is higher than 15%. (  )",0,0,0,0,0,0
"5a027af09e9bd0d3","Sorry, I don't have much time; this is the first time I've been on in a while. You know, I have a life.",0,0,0,0,0,0
"a4e0696eca9150e5","""Please see the AFD talk page for further explanation.  Thanks, ''''''  delusional ¤  """,0,0,0,0,0,0
"dacd7a8300bde1dc","No academics go about denying homosexuality of distinguished and respectable people like this article's namesake.  The charge of homosexuality claims lays with those such as you and those you mention, who plaster their revisionism over and rub such greater people than yourselves in the mud, all for the notoreity of doing so.  I'm pretty sure you would be the type to go up to such people like Fred Phelps or George W. Bush, or John Ashcroft, or Pope Benedict XVI and call them homosexuals to their faces, just because of the thrill of calling them hypocrites for opposing homosexuality, which Stuart doubtlessly did himself.  Churchmen are so vulnerable to this crap you spread around.  Keep your diseases to yourself, thank you very much.",0,0,1,0,0,0
"0e2f735840a6812c","So, is it totally dead or we have a chance to see it sometime?",0,0,0,0,0,0
"f37e4cb43ea26306","""Let me review the main article for BLP issues - 1 moment please.    Chat   """,0,0,0,0,0,0
"787f8b2501116d09","""There's that """"shake"""" sense of humor we all know and love.    3:16 """,0,0,0,0,0,0
"b9ba7fe8e33862e9","Better for the wreath. Suffers again from composition in that the candles are cropped and one candle is obscured by the centre candle. The tree in the background is a very nice addition! It's also a bit small.",0,0,0,0,0,0
"80fcce83ba2ed691","48 hours that's all ?  for calling you a KIKE ?",0,0,0,0,0,0
"c9f58211670aa647","which is fine but is not the url previously quoted.",0,0,0,0,0,0
"e627b8914d007700","Date added to clarify the timeline.",0,0,0,0,0,0
"63dd237c7877a578","Srikar GottipatiI want to edit this article and let add more information about this Film career. How can i do that ?",0,0,0,0,0,0
"ef676efcd33f450c",". I'm afraid to say that if anyone agreed with your interpretation on what denotes a comment or remark by one to be an insult, well I'd have to say that you're all stark raving, bloody mad!",1,0,0,0,1,0
"571aa17ef3e0e7f6","Thank you for your help. The main issue has still been avoided, repeatedly. Why am I accused of harrassment and blocked? No reasons or examples were ever given and withthe number of responders it would appear to be just gaming of the Wikipedia system due to hatred of IPs by a certain few. 200.78.138.53",0,0,0,0,0,0
"aba6406d99230b5e","2007 (UTC)Joestar that's some wretched black van propaganda. Some serious discussion would be welcome. 21:23, 20 February",0,0,0,0,0,0
