"96ef9dccae85cb57","""Blocked. Let me know if you find any more!  (send a signal | watch the sky) """,0,0,0,0,0,0
"81a4117730a2e03b","""Hi Emopunkundead13, and Welcome to Wikipedia!  Welcome to Wikipedia! I hope you enjoy the encyclopedia and want to stay. As a first step, you may wish to read the Introduction.If you have any questions, feel free to ask me at my talk page — I'm happy to help. Or, you can ask your question at the New contributors' help page.  Here are some more resources to help you as you explore and contribute to the world's largest encyclopedia... Finding your way around:  Table of Contents Department directory Need help?  Questions — a guide on where to ask questions. Cheatsheet — quick reference on Wikipedia's mark-up codes. Wikipedia's 5 pillars — an overview of Wikipedia's foundations The Simplified Ruleset — a summary of Wikipedia's most important rules. How you can help:  Contributing to Wikipedia — a guide on how you can help. Community Portal — Wikipedia's hub of activity. Additional tips...   Please sign your messages on talk pages with four tildes (~~~~). This will automatically insert your """"signature"""" (your username and a date stamp). The  button, on the tool bar above Wikipedia's text editing window, also does this.  If you would like to play around with your new Wiki skills the Sandbox is for you.  Good luck, and have fun. """,0,0,0,0,0,0
"aa8c2e73c424a107","Insurance File What's in the Insurance File posted to torrent sites? (related to this article's topic). I suspect it's just the whole Leak with a password missing to reveal it. Is it something else?",0,0,0,0,0,0
"751225199f84031f",""" Talkback ✽talk """,0,0,0,0,0,0
"2eb6fadf7ef006f9","I can only assume you refer to this, which was patently obviously a mistake, and quickly undone. — Joseph Fox",0,0,0,0,0,0
"5e8050157d3ec7a7","""Talkback— '''''''''' (have a chat) """,0,0,0,0,0,0
"8a4a1d37d821e286","Billboard's US Hot Dance Club Play",0,0,0,0,0,0
"a6145fb3d474eb2c","|this season's Premier League",0,0,0,0,0,0
"785deba849f6021c","| class=B | importance=Top",0,0,0,0,0,0
"d8ec858de855615c","Thank-you COI resolved Just saying thank-you for the link it clarified things beautifully. I missed it many times and couldn't find the page. I greatly appreciate it.",0,0,0,0,0,0
"94027d0c8f1fd5ef","""Image copyright problem with Image:Anarion.pngThank you for uploading Image:Anarion.png. However, it currently is missing information on its copyright status. Wikipedia takes copyright very seriously. It may be deleted soon, unless we can determine the license and the source of the image. If you know this information, then you can add a copyright tag to the image description page.If you have any questions, please feel free to ask them at the media copyright questions page. Thanks again for your cooperation.  (T/C) """,0,0,0,0,0,0
"9262e6c2ebc4c998","John Blackburne: Once again, you have refused to reply to the obvious points raised above in response to your earlier identical unsupported assertion that WP:Primary applies to the proposed transfer of WP:Formal organization to the article Wikipedia.  Your assertion is based upon summarizing WP:Primary in a sound bite, and failing to address the detailed exceptions that apply to this case. Although iteration of fallacies can sell toothpaste, it shouldn't work here.",0,0,0,0,0,0
"62189e91e36c963b","EmiliaDo you find more information about this Swedish diva? If you do so, help complete this article!  00:36, 16 Dec 2004 (UTC)",0,0,0,0,0,0
"3b333278473085db",""" Polishing a """"featured article"""" What's the ancient Greek theory of the precession of the equinox doing in a 2012 article? How about what the Maya actual wrote in the Dresden Codex? If you are going with this, maybe get some facts right: Astronomical fact; The Sun appears to move through thirteen constellations each year. The December solstice is in Ophiuchus, the actual archetype of the New Age, you know """"drugs, sex and rock 'n' roll"""" or hip hop if you prefer. Now if you are truly intent on hiding the actual astronomy and astrology behind 2012, then by all means, ignore this post. Or better yet, act like Jenkins, steal the data and pretend that you discovered it. Hahhahhahahahhahahahaha. Love you guys! ~*~ Mardyks 68.35.28.79  """,0,0,0,0,0,0
"a5570470f1cd50aa","""""""Stars and Bars"""" only applies to the Flag of the Confederate States209.212.5.67  """,0,0,0,0,0,0
"bbec66aec53af42c","REDIRECT Talk:Rochambeau Monument (Newport, Rhode Island)",0,0,0,0,0,0
"84760cc7da302786","41 versions revertedI've just reverted 41 versions of sctibbles and blanking and ediroial struggles. Not to semi-protect this page seems unfair to adult Wikipedians.",0,0,0,0,0,0
"9a336eb854de5bf1","YOU'RE BLOCKED FOR 700 DAYS.  SHUSHING COW",1,0,1,0,1,0
"93bf3c8bfce24ea4",""" We should wait for Thursday to see what happens on the PS Store but based on the Xbox one, yes, all the pre-order tracks are simply just free for pre-order, otherwise available DLC for either platform , and thus should be listed here.  (t) """,0,0,0,0,0,0
"9d224a3465ae3448","It sure is, but does it include an image a reader could see? (I'm saying use Atack's book as the reference but as a convenience link Misou's scanned copy could be offered for those who want to see for themselves.)",0,0,0,0,0,0
"54cd47ebf8cf873c",""" I would simply like to point out the aggressive tone in your reply to this message I posted on my own talk page. It  shows that you are stalking me on this website being as it on my own talk page -  My intent was to document this problem - I didn't even post it on an open discussion page out of courtesy.The mere tone of your reply displays that you have a personal problem with me.Apparently, you think I have some connection to Sante Kimes. I have repeatedly denied this unproved accusation.I am only a researcher of many well-known court cases and my only concern was the tone and POV displayed on the Sante Kimes article. I haven't even had much of a chance to read over the other articles listed on Wikipedia that I have researched, because of the issues with this Sante Kimes page. The article began going in a neutral point of view, then you began to change the tone of the article. I don't understand it, other than you have a biased opinion. I posted discussions on the discussions page regarding changes that I thought were needed.You could have simply changed the article to say """"Sante Kimes is a convicted murder"""" if the small change I made was that horrible to you. I think the change to the lead you made is just out of spite because I said """"being a con artist is not a crime"""". I actually meant it in a joking way, not to criticize you, but you apparently took it as an attack because of what you listed in the edit note in your reply and at around the same time you changed the lead info.  Had you posted on the discussion page about his first, I would have talked with you about it. The change I made to the lead was from a neutral POV. I don't know how it was not.As for saying """"American woman"""" that is listed for several female criminals in their lead information on Wikipedia.An example is Susan Smith, one I happened to notice before changing the lead on the Sante Kimes article to """"American woman"""". There you have it - where I got """"American woman"""" from.I just don't understand where this hostility is coming from.  """,0,0,0,0,0,0
"092c04fa0489aa72","Deletion of AV News page Just curious why the AV News page is being deleted while its primary competitor Antelope Valley Press is allowed to have its page here unmolested.Granted we have only been in business for six years but we are every bit as a legitimate news organization as AV Press and even more so than AV Town Crier, whose page is also allowed to be here I note.Here is the content:The AV News began as a weekly print newspaper with emphasis on local news located in Lancaster, California USA. It was the second largest circulating newspaper in the area after it began publishing in 2006. In 2008, the AV News added a website and in March 2010, much like the Seatte Post-Intelligencer, the AV News transitioned to a web-only publication. The AV News covers the Antelope Valley area of Los Angeles County - mainly the Palmdale/Lancaster Urbanized Area (a US Census Bureau defined term) and areas of north Los Angeles and southeastern Kern counties, including Acton, Agua Dulce, Edwards AFB, Lake Los Angeles, Mojave, Quartz Hill, Rosamond and Santa Clarita. The newspaper is conservative in its political stance. It is currently the official news publication of the Lancaster JetHawks, a minor league baseball team in Lancaster.HistoryThe AV News was founded by Fran Paolinelli in 2006. She continues to work at the publication today. It began as a weekly print publication before dropping its print version to become a web only publication at www.avnewsday.comThe paper, conservative leaning, holds strongly held views, which can become controversial at times.Competitors in its market are the Daily News, Antelope Valley Press and the Los Angeles Times.External linksAV News Official WebsiteThe format is the same as the AV Press. There is less historical info that the AV Press because we have only been going for six years and they've been up for decades. But still, we are getting e-mails from people who use Wiki to find out about the Lancaster/Palmdale area and are surprised to find out that there are more newspapers in the area than what they find listed.I also point out that the City of Lancaster is a major advertiser with us as is the local professional baseball team.Please info me as to what more I need to include so that our page will be left on site or restore the page.",0,0,0,0,0,0
"df5125b9718c8028","References in fiction? I can think of two references in fiction to the martial art off the top of my head;  The One, the good Jet Li uses Pa Kua, while the evil one uses Hsing Yi, and Avatar, the Last Airbender, as Airbender movements are based on Pa Kua.",0,0,0,0,0,0
"a1e8b1c0aed356d1","""OK, NOBODY has breached into my account, just myself, breaching into my own account. After seeing all of that vandalism on  page, that sort of altered my Wikipedian-ness, and that's where those disruptive edits started. But I PROMISE to not do that anymore. So, this has all been a big misunderstanding.  """,0,0,0,0,0,0
"bc84856996d212e9","Some contries can usurper names as Mauritania as a moder country and a roman province, Palestine was a roman province and Palestine (Gaza Strip and West Bank), Ghana and the ancient Ghana Empire, F.Y.R.O.M and Greek Macedonia.... the same name it´s not always the same country... And sometime some countries change the names....I remember one tratate Morocco-Spain in 1880`s ,,, the sultan wrote..I haven got anyright to the south of Draa River....",0,0,0,0,0,0
"307eca3f9e7abf46","Read this: Wikipedia:WikiProject Islam/Images of Muhammad.  (talk•contribs)",0,0,0,0,0,0
"8e062dc5a2dcb25e","""You are spot on Leladax. Some with a strong FYROM POV around here argue that 'Republic of Macedonia' is the only official name in use and wish to lock it in at Wikipedia.While true many nations and NGO's have chosen in the interim to use """"Republic of Macedonia""""... all nations in principle agree to honour whatever name FYROM/Greece can hammer out. When it comes to Wikipedia itself all names should be used if NPOV was actually being observed... especially since the dispute is still ongoing.  Many countries around the world still officially use FYROM (including even the US which still uses both names at times (the US Senate resolution last year condemning FYROM actually used the FYROM name).What I really think is missing from the article is that technically speaking FYROM is currently in breach of at least a few of its original UN brokered terms with Greece. (This incidentally is exactly why I the why the US government passed the resolution last year condemning FYROM for breaking terms,  why the Greek government vetoed FYROM's  recent attempt at NATO membership, , and why it will probably veto EU membership as well.)Agreement Violation #1: FYROM was supposed to stick to FYROM for external useFYROM citizens are now trying to be recognized exclusively as """"Republic of Macedonia"""" even though in Article 7 of the original UN brokered agreement (which their own leaders signed) specifically states""""the Party of the First Part reserves the right to object to any membership referred to above if and to the extent of the Party of the Second Part is to be referred to in such organization or institution differently than in paragraph 2 of the United Nations Security Council resolution 817 (1993). (which is still be FYROM I believe)Agreement Violation #2:: Refrain from propaganda against Greek cultural heritage and territoryArticle 7 and 11 of the UN agreement between Greece and FYROM state:.""""Each Party shall promptly take effective measures to prohibit hostile activities or propaganda by State-controlled agencies and to discourage acts by private entities likely to incite violence, hatred or hostility against each other.If either Party believes one or more symbols constituting part of its historic or cultural patrimony is being used by the other Party, it shall bring such alleged use to the attention of the other Party, and the other Party shall take appropriate corrective action or indicate why it does not consider it necessary to do so.The article should probably include a few real world examples to show the complaints are very real. I myself recently heard someone from FYROM claim Aristotle was actually Slavic on a forum but there are literally thousands of examples of irredentist behavior to be found. (a small subset of some recent examples that seemed relevant, verifiable and seemingly demonstrate the argument beyond the abstract) There exists a steady stream of FYROM supporters on the Alexander_the_Great article history page claiming Alexander wasn't Greek.  Top ranked FYROM websites  almost universally are writing revisionist histories that suggest Alexander was not Greek  (quote taken from the website)""""Contrary to modern Greek claims, Macedonia was never part of Greece, and the ancient Macedonians were not regarded as ancient Greeks.""""Current FYROM Prime Minister welcomes Pakistan “Macedonian” Prince Ghazanfar  and uses it as """"proof"""" of their ancient Macedonian roots. That one really made me cringe considering not so long ago everyone was being assured by FYROM leadership...'""""We are Slavs, who came to the region in the sixth century. We are not descendants of the ancient Macedonians.""""' Kiro Gligorov (FYROM's first President)'""""We are not related to the northern Greeks who produced leaders like Philip and Alexander the Great. We are a Slav people and our language is closely related to Bulgarian... There is some confusion about the identity of the people of our country""""'. Gyordan Veselinov  (Canadian ambassador to Canada in interview to Ottawa Citizen in 1999)(incidentally both quotes appear extremely relevant to the article. I tried to add them myself to the article but they were removed without justification. You are welcome to try.) Part of the FYROM diaspora engaged in alleged  """"human rights march recently where large banners were present defacing Greek flags with Nazi swastikas and others ones  saying """"Solun with be the capital of Macedonia agai",0,0,0,0,0,0
"20940a274212d74a","""You have a better chance of seeing Jesus hit a home run for the Red Sox tonight then ever see me edit Wikipedia again, and the Red Sox don't even play tonight.  I have always believed Wikipedia to be a complete pile of garbage (and apparently my block was extended by a day for saying that) and this incident demonstrates my beliefs nicely.  I work in the baseball industry, am pretty successful (have free time today due to the small number of night games), and also happen to have a degree in English from a fairly good school.  Yet because I do not suffer fools when falsely accused of """"using original research"""" when trying to correct atrocious grammar, I am not wanted, while the person who made the false accusation, abusively put an """"edit warring"""" template on my page, and went crying to the admins when he didn't get his way, is considered a valuable asset to Wikipedia.  Had we both been blocked for a day and told to knock it off, I wouldn't care.  I am completely civil when other people are civil to me.  When people use false accusations like """"false original research"""" and """"edit warring"""" for a lone edit, I'm afraid I have trouble responding in a civil manner.  I am not one to turn the other cheek, unless Jesus hits a home run for the Red Sox. 68.81.192.142  """,0,0,0,0,0,0
"7246d7a7de008235","GOOD RIDDANCE. GET LOST. PUNK.",1,0,0,0,0,0
"fea25a03b5616abe","Hey Wkinght94, from Googie ManI hope all goes well with you at Wikipedia, and you're as always, enjoying the world's greatest sport.  To answer your question, yes, I am the one who left a nasty message on a user's page whose name now escapes me.  Why did I do it?  He took off the picture of Bobby Abreu that I took, looks like he tried to replace it with a copyrighted photo, and the Abreu article went for a few weeks without an image.  Now I don't mean this as anything personal against you, as I've respected you and your work for years, and you've been nothing but nice to me.  But, what I don't get is this: I can't tell you how many times I've had to re-introduce legititmate images that have been taken down by people who upload stolen images, or images of lesser quality.  This detracts from the quality of articles, and frankly, I think people who detract from the quality of articles should'nt be allowed to edit.  What I don't get is that whenever I pop-off at someone for doing this, I get busted immediately, yet no one replaced the Abreu image, or scores of others that are taken down.  Furthermore, the guy who did this is just another red link - someone who doesn't even bother to fill out a user page.  It's all a matter of common sense and etiquette - it's not the best analogy, but you just don't go to MySpace or Facebook and start putting useless garbage on other people's pages.  Same goes for Wikipedia - you just don't go around making articles worse, that legitmate volunteers have worked for years to constantly improve.  So, I take it upon myself to discourage users who don't add to the site.  And yes, I've been blocked permanently from editing Wikipedia, but look what happened to the guy who was the ultimate reason for my block.  If I'm a jerk, I'm a jerk towards people who deserve it, and these two most abundantly deserved it.  Anyway, sorry this is so long winded.  I miss the old days of Wikipedia, when baseball articles were buried on the 10th page of Google results.  The quality of the overall work was much better.  Take care, and I'll try not to cause you anymore trouble.  The former editor Googie Man.65.34.60.77",0,0,0,0,0,0
"7c6fab52d5a81e68",""" 2 weeks is too short for a discussion. Besides I oppose since it is a separate geographical entity. Are we going to merge other small municipal entities into larger neighbours just because they are permastubs? Restored Algoma, Unorganized, South East Part, Ontario.   • TALK """,0,0,0,0,0,0
"74fe0cab36943a33","""Gave specific year when Daniel began his travels. Changed """"Kievsky"""" to """"Daniel"""". The reference Anzovin said: The first Russian travel writer was Daniel of Kiev, called in Russian Daniel Kievsky or Daniil Polomnik (the Pilgrim).  talk """,0,0,0,0,0,0
"9272ade5c2561506",""" Ke-dollar-sha The public image section has been bothering me for some reasons. Would you like to discuss it with me? Come to my place. —  (talk2me) """,0,0,0,0,0,0
"69c6b7aa78ef13b8","Just wanted to say I love your usernameYes I realize this is a slightly silly comment compared to the serious discussion above, but I had to say I love your user name.  Seriously underrated episode.",0,0,0,0,0,0
"12ceca2532087b6d","""Ready! I'll take it to all right now. 110 """,0,0,0,0,0,0
"3a2f5c40b362ddf2","@ Samaleks - I have seen your allegation of SOCK on Todd's TALK page. Please prove your allegation of myself using multiple IDs or IPs to conduct the edit war on the Thiruvananthapuram. Wiki, I believe, has unbiased policies to prove you right or wrong. Let us wait for that to happen ) - MountainWhiskey",0,0,0,0,0,0
"e5de902bf26e1893","You twitThe vandalism with which you charge me was an edit to MY contribution, which you might see if you got your head out of your ass for a breath of fresh air.",1,0,1,0,0,0
"bd70e08035ddd9aa","OI YOU FUCKING DICKHEAD ARE YOU LISTENING TO ME OR HAVE YOU LOST YOUR BALLS. YOU FUCKING ASS",1,0,1,0,1,0
"ef56761cfbbf330f","Help With stargateSorry about adding the links.  As I stated, I felt that there wasn't enough interconnectedness and I didn't know who to make a template.  (And stil don't)  I am going to delete the sections.  If you want to help they are on all race articles, all technology articles, and all articles in the general template.  Thanks and sorry",0,0,0,0,0,0
"5a690f6615dd3cba","You forgot about Poland The list of countries in the preamble somehow managed to exclude Chad which is North Africa by many definitions, except the extremely narrow one from the UN.",0,0,0,0,0,0
"c7e42909cbe08c05","""Note to random idiot pedophile: I already called for an actual Wikipedian to feel free to wikify the entry I put in. However, for your boychat ass to remove the link to the Wiki (which isn't being used as a source, but instead links to it where it is referenced in the article) but then claim that Boychat, a message board forum, is a source that meets Wikipedia standards is hilariously silly. Also, the OR claim regarding the """"three counts"""" is again, ridiculous. The Detroit News article says he had X number of child pornography pictures and X number of child pornography videos. The Detroit News publication meets proper sourcing on Wikipedia. Your co-operation, random IP, is very much appreciated.  """,1,0,1,0,1,0
"871e56f651da8c87","""I personally recommend  of mine who does fantastic work around the wiki, and he's also very wise and knowledgeable. Cheers, → 620 (Toolbox , ) """,0,0,0,0,0,0
"5d6be8a87a605081","has been granted' for the following reason(s):reasonRequest handled by:''  |}",0,0,0,0,0,0
"c75ad5d57921e6e5","""I challenge you to point out any """"unrealible"""" sourcesyour vague excuse is lame. therefore, i challenge you to """"provide"""" anything that was not based on facts. for claims made in BLP articles, not on me. i have listed all the sources, did you check them out one by one?""",0,0,0,0,0,0
"be3e2ba49aa16d5b","Lol, no brother, you can't handle the facts. Well that's a wrap up, bye!",0,0,0,0,0,0
"f1ebcea53604102c",""" Shawn Hernandez He did nothing notable on the Texas indy scene. It's ridiculous to break up the TNA section only to get the text """"Upon his departure from TNA, Hernandez worked on the Texas independent circuit throughout 2005"""" in there, when it can be perfectly well placed in the start of the LAX part. The first AAA section should come after LAX if you're going put it in chronological order, so that's the only thing you have on his time between Elite Guard and LAX.  """,0,0,0,0,0,0
"5705882bbbde3baf","The default thumbnail sizes tend to make portraits bigger in comparison to landscape-format images, which does warrant compensation when the landscape images have more information.",0,0,0,0,0,0
"03e726834f754a93","""You the man  give me an example, where I betray me Jews. I think that you are just a stupid person as long as the Wikipedia stands. Hans Rosenthal (ROHA) (hans.rosenthal AT t-online.de  replace AT by @ ) PS: This is for the administrators: Please deleat """"Tvoz"""", """"Seewolf"""", and their likes. Thanks!""",0,0,0,0,0,0
"661b2fee06611b2d","""If you argue that Taiwan and """"Republic of China"""" are interchangeable, I invite you to show me an official document or any piece of legislation that says that. In absence of such informatioin, please refrain from making such edits.Pyl (talk) I think this was more of a cause of misunderstanding or miswording. Perhaps it was due to the fact that I did not read the surrounding text closely enough before editing. As an editor, I know that """"ROC"""" is commonly referred as """"Taiwan."""" But speaking of this, I believe it is a bit awakard to state something like """"President of French Republic,"""" which could be simplified as """"President of France"""" to prevent confusion. The image I was talking about was very questionable. It states that ROC (Taiwan) claims territorial control over Mongolia, etc. Is this referring to the People's Republic of China? PRC and ROC are two different things. For now, I am going to be on a self-imposed Wikibreak (informal) since I sometimes type different than what I think which can lead to misunderstanding.   """,0,0,0,0,0,0
"6c94608fd85303e6","Yeh Rishta Kya Kehlata Hai page I fixed the picture on the page by adding a source. I just want you to check it to see if its right. Thanks for everything your so nice for helping me.Please reply Eeekster.",0,0,0,0,0,0
"87dbf511158905c0","By the way I never removed the tag from the image, you removed my dispute.  As far as I lnow it isn't required to display that it is tagged on the article.",0,0,0,0,0,0
"b5614287d1bc36e3",""":That is not good enough - as per WP guidelines """"Encyclopedic content must be verifiable""""  """,0,0,0,0,0,0
"512e03958d8615e4",""" Are you asking if we would ever block someone for calling them a """"copulating vulva""""? (✉→''''''←✎) """,1,0,0,0,0,0
"7f663302dd52431a","""That would look like this if it were wikified. Please note, these guys are better than like any of the top 100 female players, so you really can't compare between genders, unless one like gets in a car accident, because women are like not nearly as good ►  """,0,0,0,0,0,0
"47ad68a172b3f527","""Ahh, getting in the last word and then calling the discussion over. How typical of you """"anti-Zionists"""".   """,0,0,0,0,0,0
"f9effac17cb5d317","""My Reverting of The Edit In The History SectionI didn't revert the edit because the material you removed isn't redundant in some ways, which is fairly obvious if you read the  section as a whole. The entire history section of this article is still in very bad shape in my opinion, I'd suggest that its got non NPOV issues in several spots, the tone it's written in and choice of words seem somewhat """"chatty"""" and unencyclopedic to me and worst of all it continues to contain, what I'd argue, are historical inaccuracies in some places. Instead of editing out the paragraph that was removed today, which contained a link to a map, as well as an internal link to the ongoing Caledonia land dispute, a subject quite relevant in the Grand Valley these days, I'd like to see the entire history section itself brought up to a higher standard. In my opinion, from a historical perspective, the article itself would benefit more if some of the earlier comments in it regarding the acquisition of the land by the Six Nations were edited out and replaced by the material that was removed today. As I said back in August, I'm willing to work on this article myself as time allows, but in my opinion it doesn't make sense removing content that's not only relevant and contains references, it's actually of a higher quality than what remains. """,0,0,0,0,0,0
"9c54602199fc0523","ip 184, i'm sure you have read this, but please read this very carefully when you make future contributions.Using material you have written or published is allowed within reason, but only if it is relevant, conforms to the content policies, including WP:SELFPUB, and is not excessive. Citations should be in the third person and should not place undue emphasis on your work. When in doubt, defer to the community's opinion. Self-promotionYou may be correct, but the consensus still dictates the content and unfortunately you do not appear to have many people rooting for you.",0,0,0,0,0,0
"b14d09618452cfb0","Someone ought to verify these claims that Casaroli and some other folks were Illuminati agentur.  69.157.234.29",0,0,0,0,0,0
"e8409c8ccdb62cf7","Wow! I shall walk a little taller for that!",0,0,0,0,0,0
"da3c3bef19822614","""I don't use userboxes myself, but I thought that the other photo might look better ] Just a suggestion though!  Stacey talk to me """,0,0,0,0,0,0
"726e136361893194","Hello this is Darth Mhaw. I'm new to Wikipedia and hope to make new changes that will benefit all. I have created this page on All Saints and I will continualy update it. Thank you very much, that is all. Darth Mhaw",0,0,0,0,0,0
"1820bae92b22e1f8","Dear Pedant,I'll sign what I want to sign thanks. If you want to improve my articles, improve them, but stop wasting my time, and don't do what Mrph does and make articles worse by messing up the layout, deviating from the topic and repeating the same information multiple times in the article. You can make a far more valuable contribution by writing or adding to new articles rather than going around adding making unhelpful and futile additions and edits to discussion pages. Perhaps when you've been on wikipedia for more than a couple of weeks you'll understand that.",0,0,0,0,0,0
"391af23ab0068f93","""I recommend someone upload a picture of the shaped 7"""" picture disc, and/or a clip from the bizarre video.  This is a noteworthy enough song to warrant a more accurate pic.   """,0,0,0,0,0,0
"d021b1feb5484f76","""no problem, i only reviewed 2 of the reverts i never seen anything about the dvd changes, if oyu can post the reviiosn which the dvd section was changed i will review it, if you are correct and it is getting changed from what the source is saying then reverting will be seen as removing vandelism so wont violate 3RR (talk - contrib) """,0,0,0,0,0,0
"d3bb4a0162ac64d9",", 2 July 2009 (UTC)Censor or Savior has been edited in due to the quoting of an expert journalist sitting on an organisational ethics committee.  03:13",0,0,0,0,0,0
